repo,pr_number,ns,nd,nf,entropy,la,ld,lt,fix,ndev,age,nuc,exp,rexp,sexp
liam-hq/liam,3929,1,1,1,0.0,14,24,160,0,3,8.12,5,518,147,0
liam-hq/liam,3928,1,5,5,1.8635,26,27,528,0,7,47.68,36,744,210,0
liam-hq/liam,3925,1,4,6,1.7585,46,7,171,0,4,26.96,29,765,197,0
liam-hq/liam,3924,1,45,88,4.8853,1150,1101,2660,0,13,66.28,256,11,2,0
liam-hq/liam,3923,2,2,6,0.6631,401,1,23487,0,23,27.98,1501,744,210,0
liam-hq/liam,3922,1,6,10,2.5913,290,3,415,0,6,34.6,18,11,2,0
liam-hq/liam,3921,1,6,11,2.5698,668,2,435,0,6,0.15,21,92,23,0
liam-hq/liam,3920,1,2,2,1.0,6,6,140,1,4,14.01,6,92,23,0
liam-hq/liam,3919,1,3,9,2.8385,135,36,94,0,6,19.95,31,518,149,0
liam-hq/liam,3916,1,5,14,3.2269,356,21,190,0,11,12.19,63,518,152,0
liam-hq/liam,3914,1,3,8,2.1926,230,39,266,0,10,23.95,54,518,152,0
liam-hq/liam,3913,1,2,2,0.8113,4,4,202,1,8,21.54,29,518,149,0
liam-hq/liam,3912,1,1,1,0.0,5,0,119,0,4,22.21,19,11,2,0
liam-hq/liam,3910,1,2,2,1.0,27,5,15,0,4,30.6,16,92,24,0
liam-hq/liam,3909,1,1,1,0.0,3,8,99,1,2,0.04,4,11,2,0
liam-hq/liam,3904,1,10,30,2.0912,383,5,380,0,16,11.14,88,517,151,0
liam-hq/liam,3902,1,2,7,nan,74,53,0,0,0,0.0,0,0,0,0
liam-hq/liam,3900,1,1,2,0.9947,17,18,22,0,3,11.04,13,517,151,0
liam-hq/liam,3898,1,1,1,0.0,842,936,23502,0,22,1.05,1318,763,225,0
liam-hq/liam,3897,2,3,4,1.896,38,11,280,0,2,10.87,31,736,202,0
liam-hq/liam,3896,1,1,1,0.0,2,4,121,1,5,6.68,18,92,24,0
liam-hq/liam,3895,1,2,7,2.3224,116,95,342,0,7,3.57,40,11,2,0
liam-hq/liam,3893,1,1,1,0.0,10,17,96,0,1,3.21,1,92,24,0
liam-hq/liam,3892,1,1,1,0.0,94,138,18742,0,9,9.12,165,92,23,0
liam-hq/liam,3891,2,2,2,0.2006,32,32,23321,1,22,2.56,1354,518,148,0
liam-hq/liam,3890,2,2,2,0.65,6,6,23305,0,22,0.66,1342,552,188,0
liam-hq/liam,3888,2,2,2,0.0509,167,182,23321,1,22,0.75,1436,505,139,0
liam-hq/liam,3887,2,2,2,0.65,6,6,23308,1,23,0.75,1334,505,139,0
liam-hq/liam,3886,2,2,2,0.65,6,6,23288,1,22,0.25,1350,549,189,0
liam-hq/liam,3884,2,2,2,0.5226,34,34,23326,1,22,0.75,1648,724,204,0
liam-hq/liam,3883,1,1,1,0.0,1,1,25,0,4,195.96,7,505,139,0
liam-hq/liam,3882,1,1,1,0.0,1,1,59,0,12,1.51,167,724,204,0
liam-hq/liam,3881,2,16,17,0.3424,710,710,24055,0,25,3.41,2943,546,186,0
liam-hq/liam,3880,2,2,2,0.9183,3,3,23290,0,22,1.19,1336,724,204,0
liam-hq/liam,3879,2,3,3,0.4895,42,11,23350,1,22,2.37,1497,505,139,0
liam-hq/liam,3878,2,2,2,0.65,6,6,23305,0,22,0.67,1336,543,183,0
liam-hq/liam,3877,2,2,2,0.65,6,6,23290,0,22,0.07,1329,543,183,0
liam-hq/liam,3876,2,4,4,0.2142,106,126,23452,0,22,3.5,1794,541,181,0
liam-hq/liam,3875,1,1,2,1.0,2,2,275,0,8,8.92,85,505,139,0
liam-hq/liam,3874,1,3,4,1.9787,114,165,910,0,5,2.69,32,11,2,0
liam-hq/liam,3873,1,1,1,0.0,2,2,88,1,2,10.16,12,92,26,0
liam-hq/liam,3872,1,1,4,1.7836,38,20,237,1,5,79.92,13,92,24,0
liam-hq/liam,3856,2,4,11,3.1687,38,33,1780,0,23,12.3,813,92,20,0
liam-hq/liam,3869,1,5,13,2.3609,44,116,1315,0,9,25.09,197,735,202,0
liam-hq/liam,3864,1,12,34,3.8094,1195,104,604,0,17,42.22,99,517,151,0
liam-hq/liam,3827,1,7,13,2.5209,262,203,800,0,4,21.84,80,92,24,0
liam-hq/liam,3853,1,2,6,1.8664,177,5,3068,1,5,53.8,56,92,24,0
liam-hq/liam,3870,1,1,1,0.0,59,16,336,1,3,2.95,12,514,148,0
liam-hq/liam,3825,1,5,8,2.7608,66,76,837,0,8,20.37,78,724,204,0
liam-hq/liam,3871,1,1,1,0.0,264,0,0,1,0,0.0,0,11,2,0
liam-hq/liam,3867,1,1,1,0.0,359,17,146,0,2,14.73,13,92,26,0
liam-hq/liam,3863,1,7,18,3.3251,154,69,378,0,4,123.33,15,92,26,0
liam-hq/liam,3806,1,5,11,2.8158,96,126,410,0,10,85.07,63,92,26,0
liam-hq/liam,3865,2,2,2,0.735,120,1,143,0,3,70.99,8,11,2,0
liam-hq/liam,3854,2,3,5,0.6713,1321,0,81,0,8,24.24,44,91,25,0
liam-hq/liam,3848,1,2,2,0.8338,9,25,2533,0,3,0.98,6,11,2,0
liam-hq/liam,3849,1,1,1,0.0,1,1,288,0,2,128.79,2,11,2,0
liam-hq/liam,3862,1,13,16,3.7071,89,192,2264,1,14,45.87,256,90,24,0
liam-hq/liam,3859,1,2,2,0.4489,28,4,216,1,7,2.05,30,90,24,0
liam-hq/liam,3860,1,4,4,1.7298,31,28,392,0,12,14.51,111,503,137,0
liam-hq/liam,3843,1,2,10,2.8045,452,51,375,0,3,21.82,32,503,137,0
liam-hq/liam,3818,2,2,2,0.3912,7,19,23336,0,22,1.19,1331,11,2,0
liam-hq/liam,3830,2,2,2,0.0575,262,40,23156,0,25,1.54,1570,719,202,0
liam-hq/liam,3846,1,3,3,0.5204,6,925,4286,0,10,1.9,50,502,136,0
liam-hq/liam,3851,1,1,1,0.0,15,14,217,0,7,0.06,21,11,2,0
liam-hq/liam,3833,2,2,2,0.2668,95,15,64,1,7,11.28,17,718,201,0
liam-hq/liam,3847,1,2,2,0.4225,525,34,3386,1,1,2.38,3,90,24,0
liam-hq/liam,3850,1,8,18,3.5785,639,350,1400,0,14,20.78,58,90,24,0
liam-hq/liam,3832,2,3,5,2.0454,22,11,1509,0,22,3.5,608,90,24,0
liam-hq/liam,3821,1,1,1,0.0,91,91,18742,0,9,16.36,164,90,24,0
liam-hq/liam,3837,1,6,11,2.8519,1381,84,581,0,10,25.1,73,11,2,0
liam-hq/liam,3840,1,1,1,0.0,9,3,157,1,3,5.81,8,90,24,0
liam-hq/liam,3831,1,8,20,3.3006,360,536,1641,0,11,38.44,77,90,24,0
liam-hq/liam,3835,1,1,1,0.0,7,3,83,0,5,0.88,8,90,24,0
liam-hq/liam,3834,1,2,2,0.679,13,26,669,1,8,4.09,41,499,133,0
liam-hq/liam,3826,1,1,1,0.0,551,782,23301,0,22,0.12,1292,713,197,0
liam-hq/liam,3773,2,18,31,3.9302,844,64,24080,0,23,46.25,1764,499,133,0
liam-hq/liam,3805,2,7,13,2.7461,302,107,257,0,7,46.52,36,90,24,0
liam-hq/liam,3828,1,1,2,0.684,19,3,108,1,9,64.35,34,90,24,0
liam-hq/liam,3822,1,11,35,4.0505,9,1767,2619,0,14,63.44,352,90,25,0
liam-hq/liam,3809,2,19,20,0.6362,1115,1111,24162,0,25,6.58,2995,536,184,0
liam-hq/liam,3823,2,6,8,1.9849,93,57,23615,1,23,51.63,1562,709,193,0
liam-hq/liam,3796,1,3,3,1.2632,27,13,351,0,11,2.35,101,90,24,0
liam-hq/liam,3803,2,9,17,3.5792,11,414,25450,0,23,56.53,1639,709,193,0
liam-hq/liam,3820,1,1,1,0.0,1,1,1,0,2,37.07,7,709,193,0
liam-hq/liam,3812,2,2,2,0.65,6,6,23330,1,22,0.03,1403,704,188,0
liam-hq/liam,3813,2,3,3,0.2492,43,74,23442,1,22,1.04,1728,704,188,0
liam-hq/liam,3819,1,1,2,0.5917,7,7,23360,0,22,4.36,1433,468,110,0
liam-hq/liam,3807,1,1,2,1.0,2,2,275,0,8,9.03,83,704,188,0
liam-hq/liam,3816,2,3,3,0.8167,12,12,23405,1,22,2.92,1447,704,188,0
liam-hq/liam,3817,2,3,3,0.7167,21,8,23433,0,25,1.59,1617,704,188,0
liam-hq/liam,3800,1,4,6,1.9385,47,311,5151,0,10,30.93,71,90,25,0
liam-hq/liam,3815,2,2,2,0.65,6,6,23373,0,25,0.41,1540,531,186,0
liam-hq/liam,3811,2,2,2,0.1738,79,79,23334,0,23,3.46,1421,528,183,0
liam-hq/liam,3810,2,5,5,0.5238,90,90,23543,0,25,2.03,1966,528,183,0
liam-hq/liam,3808,2,2,2,0.0666,122,131,23382,0,25,1.03,1535,526,182,0
liam-hq/liam,3804,1,13,21,3.3707,13,471,2725,0,14,20.91,396,90,25,0
liam-hq/liam,3802,1,1,1,0.0,1,1,171,0,1,72.33,7,90,25,0
liam-hq/liam,3801,1,1,1,0.0,4,0,210,1,5,0.13,17,90,25,0
liam-hq/liam,3559,2,3,3,0.3731,35,35,23374,1,22,7.35,1319,90,25,0
liam-hq/liam,3787,1,1,3,1.1343,261,51,313,0,2,31.23,28,700,184,0
liam-hq/liam,3794,1,1,1,0.0,1,1,161,1,6,21.85,12,11,2,0
liam-hq/liam,3795,3,30,48,2.9644,381,733,29266,0,25,15.85,2442,11,2,0
liam-hq/liam,3791,1,1,1,0.0,65,23,177,0,4,28.7,11,700,184,0
liam-hq/liam,3792,1,6,11,2.581,487,15,431,0,7,16.28,51,90,25,0
liam-hq/liam,3748,2,3,6,2.402,18,13,1495,0,22,5.99,599,90,25,0
liam-hq/liam,3793,1,3,4,1.7213,147,50,726,1,10,6.84,97,90,25,0
liam-hq/liam,3783,1,19,19,4.1097,1256,5,86,0,10,1.51,34,700,184,0
liam-hq/liam,3799,1,1,1,0.0,1,0,172,0,3,21.63,4,700,184,0
liam-hq/liam,3780,1,2,7,2.2788,185,13,186,0,10,17.31,43,697,184,0
liam-hq/liam,3781,1,8,8,2.7613,328,0,0,0,0,0.0,0,90,25,0
liam-hq/liam,3777,1,4,7,2.4846,63,9,1145,0,13,24.42,214,696,189,0
liam-hq/liam,3775,2,3,3,0.3332,44,37,23460,0,25,2.57,1603,696,194,0
liam-hq/liam,3769,2,2,2,0.65,6,6,23396,1,22,0.65,1580,695,193,0
liam-hq/liam,3757,2,2,2,1.0,11,1,60,1,7,16.94,16,695,194,0
liam-hq/liam,3751,2,10,14,1.7793,580,71,24660,0,23,28.7,1343,11,2,0
liam-hq/liam,3776,1,1,1,0.0,78,0,0,0,0,0.0,0,90,30,0
liam-hq/liam,3756,1,1,1,0.0,2,2,64,1,1,4.87,3,90,30,0
liam-hq/liam,3744,1,12,18,3.5562,321,271,2397,0,16,14.66,447,90,30,0
liam-hq/liam,3774,1,1,1,0.0,1,1,29,0,6,2.95,27,463,113,0
liam-hq/liam,3752,1,3,6,1.8728,115,60,331,1,8,67.36,33,463,120,0
liam-hq/liam,3771,1,1,2,1.0,2,2,197,0,10,37.89,59,463,120,0
liam-hq/liam,3770,2,3,3,0.1698,94,94,23383,1,22,3.35,1348,463,120,0
liam-hq/liam,3767,2,2,2,0.469,10,10,23381,1,25,1.42,1437,463,120,0
liam-hq/liam,3766,2,2,2,0.469,10,10,23358,1,23,5.0,1404,463,120,0
liam-hq/liam,3754,1,1,2,1.0,2,2,275,0,8,10.21,81,463,120,0
liam-hq/liam,3765,2,3,3,0.8659,11,11,23424,1,22,4.27,1575,463,120,0
liam-hq/liam,3768,2,3,3,0.4895,42,11,23386,1,22,4.03,1416,463,120,0
liam-hq/liam,3735,1,7,9,3.0053,56,58,1142,0,11,37.17,80,463,120,0
liam-hq/liam,3737,2,3,5,1.0251,256,20,23625,0,22,4.3,1316,463,120,0
liam-hq/liam,3755,1,2,5,2.0263,659,131,260,0,3,5.86,13,90,30,0
liam-hq/liam,3747,1,2,2,0.9782,35,40,566,1,11,4.4,108,11,2,0
liam-hq/liam,3734,1,1,2,0.915,68,35,147,0,4,7.08,16,90,30,0
liam-hq/liam,3738,1,1,1,0.0,1,0,57,1,3,10.79,9,11,2,0
liam-hq/liam,3749,1,1,1,0.0,4,0,116,0,8,6.17,26,11,2,0
liam-hq/liam,3731,1,1,1,0.0,58,55,137,0,4,4.61,27,90,30,0
liam-hq/liam,3724,1,1,1,0.0,1,4,52,0,2,95.79,3,90,30,0
liam-hq/liam,3764,2,5,5,0.5193,91,91,23534,0,25,3.65,1930,518,188,0
liam-hq/liam,3762,1,1,2,0.1461,48,48,23337,0,22,0.08,1400,516,186,0
liam-hq/liam,3763,2,2,2,0.0672,125,125,23363,0,25,0.16,1509,516,186,0
liam-hq/liam,3760,1,1,2,0.1511,46,46,23337,0,22,0.01,1395,514,184,0
liam-hq/liam,3761,2,2,2,0.0591,262,34,23135,0,25,0.48,1504,514,184,0
liam-hq/liam,3759,1,1,2,0.3912,13,13,23109,0,22,3.34,1390,514,184,0
liam-hq/liam,3758,2,2,2,0.65,6,6,23075,0,22,3.99,1259,514,184,0
liam-hq/liam,3746,1,1,2,0.422,382,3,378,1,1,1.25,1,11,2,0
liam-hq/liam,3745,3,7,10,2.3887,222,67,845,0,15,19.52,173,695,216,0
liam-hq/liam,3742,1,3,4,1.7741,55,2,186,0,6,25.16,21,694,215,0
liam-hq/liam,3741,1,1,2,0.9953,37,0,0,0,0,0.0,0,90,30,0
liam-hq/liam,3743,2,3,5,2.1011,18,9,1196,0,19,2.0,382,90,30,0
liam-hq/liam,3736,1,3,7,2.243,114,41,200,0,18,37.76,129,90,30,0
liam-hq/liam,3732,1,6,11,2.6433,455,13,460,0,3,25.58,48,90,30,0
liam-hq/liam,3496,1,7,15,2.8603,314,38,1049,0,7,10.8,195,90,30,0
liam-hq/liam,3716,2,2,5,2.0513,138,9,617,1,3,47.09,14,690,211,0
liam-hq/liam,3739,2,7,17,2.4959,155,67,23339,0,23,28.68,1291,90,30,0
liam-hq/liam,3730,1,15,24,2.7129,9,127,2714,0,9,9.7,331,684,205,0
liam-hq/liam,3729,1,2,3,1.3567,11,10,81,0,6,50.93,32,11,2,0
liam-hq/liam,3715,2,5,11,2.5776,504,37,23520,0,22,9.24,1308,11,2,0
liam-hq/liam,3727,1,3,4,1.7364,63,19,217,1,4,21.16,37,683,204,0
liam-hq/liam,3717,1,1,1,0.0,0,71,71,0,6,6.01,20,683,204,0
liam-hq/liam,3721,1,1,1,0.0,9,6,65,1,5,1.41,21,463,121,0
liam-hq/liam,3723,1,17,31,4.0011,487,1521,3054,0,11,18.77,217,89,29,0
liam-hq/liam,3722,1,20,20,3.3833,3,535,1950,0,10,98.16,68,88,28,0
liam-hq/liam,3672,1,3,5,2.2049,213,34,516,0,11,0.76,96,678,210,0
liam-hq/liam,3718,1,1,1,0.0,8,2,26,0,1,36.69,1,678,210,0
liam-hq/liam,3719,1,2,3,0.9889,108,26,342,0,6,3.61,58,678,210,0
liam-hq/liam,3673,1,1,3,1.585,3,3,346,0,8,9.15,98,88,28,0
liam-hq/liam,3653,2,4,8,2.7332,29,16,1800,0,22,5.76,619,88,28,0
liam-hq/liam,3710,1,3,4,1.3281,52,2,777,0,11,11.77,142,678,210,0
liam-hq/liam,3701,1,1,1,0.0,500,773,23322,0,22,1.91,1227,88,28,0
liam-hq/liam,3713,3,5,6,2.2359,7,7,836,0,11,20.31,72,88,28,0
liam-hq/liam,3671,1,23,24,4.3607,1792,7,144,0,3,221.69,7,88,28,0
liam-hq/liam,3686,3,4,5,1.9163,26,27,24401,0,23,51.79,1306,11,2,0
liam-hq/liam,3714,1,1,1,0.0,3,2,64,0,4,29.76,19,88,28,0
liam-hq/liam,3702,1,6,12,3.1648,67,10,194,0,9,66.2,36,677,211,0
liam-hq/liam,3707,1,2,3,1.0958,9,2,104,0,2,38.91,10,677,211,0
liam-hq/liam,3712,1,1,1,0.0,9,1,108,0,6,15.67,24,11,2,0
liam-hq/liam,3708,2,6,8,1.7968,194,2,239,0,10,61.4,33,10,1,0
liam-hq/liam,3695,1,3,6,2.109,209,17,178,0,3,44.73,34,10,1,0
liam-hq/liam,3704,1,1,1,0.0,1,1,42,1,3,0.74,13,87,27,0
liam-hq/liam,3699,1,3,11,3.4466,25,11,3568,1,3,47.57,16,676,222,0
liam-hq/liam,3698,1,18,26,1.8454,368,1063,3589,0,10,5.1,294,676,222,0
liam-hq/liam,3691,1,4,8,2.5755,298,71,446,0,10,58.48,39,87,27,0
liam-hq/liam,3696,1,2,2,1.0,2,0,91,1,1,147.19,2,676,224,0
liam-hq/liam,3697,2,2,2,0.4306,67,1,63,0,7,32.26,24,87,27,0
liam-hq/liam,3687,1,1,1,0.0,88,165,18819,0,9,7.36,163,87,27,0
liam-hq/liam,3694,1,1,1,0.0,3,27,60,0,2,2.95,5,10,1,0
liam-hq/liam,3692,1,2,3,1.3462,29,24,376,0,11,47.53,41,87,27,0
liam-hq/liam,3693,1,1,1,0.0,0,2,72,0,1,6.14,1,457,160,0
liam-hq/liam,3666,1,23,47,4.4381,1154,876,4162,0,10,15.62,376,673,232,0
liam-hq/liam,3688,1,1,1,0.0,0,6,147,0,7,93.79,13,673,232,0
liam-hq/liam,3685,2,2,2,0.0591,260,32,23181,0,25,1.01,1491,673,232,0
liam-hq/liam,3679,2,2,2,0.5226,7,10,23160,1,22,0.01,1344,673,232,0
liam-hq/liam,3684,2,3,3,0.4895,40,9,23169,1,22,1.21,1387,673,232,0
liam-hq/liam,3680,2,3,3,0.3364,40,40,23211,1,22,1.17,1659,673,232,0
liam-hq/liam,3690,1,1,1,0.0,1,1,119,0,4,17.26,18,454,157,0
liam-hq/liam,3689,1,1,1,0.0,3,1,59,1,3,5.06,9,454,157,0
liam-hq/liam,3683,2,2,2,0.469,10,10,23137,1,25,1.6,1401,673,236,0
liam-hq/liam,3674,1,1,2,0.0523,169,169,23127,0,22,1.6,1373,673,236,0
liam-hq/liam,3681,2,4,4,0.2749,88,83,23236,0,22,0.33,1677,501,187,0
liam-hq/liam,3678,2,5,5,0.5283,89,89,23320,0,25,1.03,1893,499,186,0
liam-hq/liam,3677,2,18,19,0.7239,365,365,23929,0,25,3.57,2807,498,185,0
liam-hq/liam,3676,1,1,2,0.1511,46,46,23122,0,22,2.53,1366,497,184,0
liam-hq/liam,3675,2,2,2,0.65,6,6,23087,0,22,4.11,1216,497,184,0
liam-hq/liam,3670,1,6,10,1.8554,323,57,567,0,8,15.08,101,85,26,0
liam-hq/liam,3667,1,4,17,2.0561,722,2108,6597,0,10,69.46,132,453,159,0
liam-hq/liam,3668,1,1,1,0.0,17,9,44,0,5,30.28,13,85,26,0
liam-hq/liam,3663,1,1,2,0.6052,25,2,341,1,2,2.06,6,666,230,0
liam-hq/liam,3661,1,1,3,1.4807,27,9,393,1,8,9.92,28,666,230,0
liam-hq/liam,3660,1,1,2,0.9737,66,18,89,1,4,30.18,6,666,230,0
liam-hq/liam,3664,1,1,1,0.0,12,1,39,0,4,24.95,5,85,26,0
liam-hq/liam,3658,1,3,3,1.583,5,146,260,1,4,0.06,9,453,163,0
liam-hq/liam,3657,1,3,3,1.583,146,5,119,0,3,27.09,6,85,27,0
liam-hq/liam,3656,1,1,2,0.7865,162,4,938,1,2,3.81,15,666,234,0
liam-hq/liam,3655,1,4,5,1.4938,7,152,6566,0,10,16.9,104,666,234,0
liam-hq/liam,3637,1,4,6,1.3259,315,0,338,0,5,41.1,27,453,163,0
liam-hq/liam,3651,1,1,1,0.0,13,0,13,0,1,12.58,1,85,27,0
liam-hq/liam,3499,2,5,8,2.007,303,26,325,0,6,20.99,36,85,27,0
liam-hq/liam,3628,2,4,9,3.0116,24,18,1781,0,22,4.93,609,85,27,0
liam-hq/liam,3652,1,4,5,2.0678,226,83,7962,0,10,8.07,106,666,234,0
liam-hq/liam,3649,1,1,2,0.5665,60,0,281,1,2,14.62,3,666,234,0
liam-hq/liam,3648,1,1,1,0.0,1,3,83,0,5,22.11,16,85,29,0
liam-hq/liam,3647,1,1,1,0.0,1,4,62,1,2,83.83,6,85,29,0
liam-hq/liam,3646,2,3,3,0.4077,46,46,23206,1,22,1.56,1642,85,29,0
liam-hq/liam,3645,1,1,1,0.0,6,1,128,0,1,5.57,5,85,29,0
liam-hq/liam,3644,1,1,1,0.0,12,0,38,0,2,12.27,2,52,11,0
liam-hq/liam,3610,1,8,10,2.1017,501,70,348,0,7,26.14,72,85,29,0
liam-hq/liam,3638,1,2,2,1.0,14,0,341,1,2,41.78,6,664,237,0
liam-hq/liam,3627,1,3,5,1.4754,177,50,467,0,4,22.27,49,664,237,0
liam-hq/liam,3640,2,3,3,1.4355,9,0,21,1,1,139.46,2,664,237,0
liam-hq/liam,3639,1,1,1,0.0,379,417,23100,0,22,0.11,1207,664,237,0
liam-hq/liam,3614,2,3,5,1.7012,202,46,745,1,2,43.64,9,52,11,0
liam-hq/liam,3607,2,6,9,1.8067,1637,96,23660,0,24,25.95,1252,85,29,0
liam-hq/liam,3642,1,1,1,0.0,2,2,113,1,2,18.82,3,448,169,0
liam-hq/liam,3636,1,1,1,0.0,4,1,76,1,2,4.78,5,41,12,0
liam-hq/liam,3617,1,1,3,1.585,3,3,346,0,8,14.89,95,51,10,0
liam-hq/liam,3621,2,3,3,0.9864,11,11,23207,1,22,0.04,1519,51,10,0
liam-hq/liam,3632,2,20,21,0.4682,816,816,23980,0,25,4.85,2789,492,194,0
liam-hq/liam,3622,2,3,3,0.4895,40,9,23165,1,22,0.01,1356,492,194,0
liam-hq/liam,3619,2,4,4,0.0966,453,147,22931,0,22,2.88,1643,489,191,0
liam-hq/liam,3633,1,1,2,0.9183,1,2,8,0,6,2.68,10,664,237,0
liam-hq/liam,3631,1,1,1,0.0,99,55,18775,0,9,7.15,162,41,12,0
liam-hq/liam,3624,1,1,2,0.1511,46,46,22817,0,22,0.02,1349,41,12,0
liam-hq/liam,3616,1,1,4,2.0,4,4,473,0,12,22.33,115,41,12,0
liam-hq/liam,3618,1,1,2,0.5436,8,8,22817,0,22,2.62,1347,487,190,0
liam-hq/liam,3623,2,2,2,0.0617,268,9,22574,1,25,4.07,1346,41,12,0
liam-hq/liam,3451,1,4,13,2.749,583,5,379,0,5,7.74,29,443,164,0
liam-hq/liam,3630,2,2,3,0.0271,378,843,23027,1,22,9.96,1306,41,12,0
liam-hq/liam,3612,1,17,24,3.4275,23,73,3022,0,10,9.89,297,662,235,0
liam-hq/liam,3626,2,2,2,0.65,6,0,59,1,7,25.87,15,662,235,0
liam-hq/liam,3625,1,2,2,0.9895,212,154,285,0,7,25.87,35,662,235,0
liam-hq/liam,3290,1,10,14,2.3548,457,618,3623,0,7,5.4,87,81,32,0
liam-hq/liam,3156,2,2,2,0.9911,8,1,35,1,1,90.2,1,76,33,0
liam-hq/liam,3157,1,1,2,0.9968,47,28,48,0,3,11.7,3,393,167,0
liam-hq/liam,3090,1,1,1,0.0,10,3,720,1,1,1.06,4,393,167,0
liam-hq/liam,3611,1,4,5,1.0468,2,108,1575,0,8,2.3,63,41,12,0
liam-hq/liam,3603,1,6,6,2.3687,13,4,614,1,8,87.14,32,41,12,0
liam-hq/liam,3589,1,1,1,0.0,0,8,79,0,1,17.15,6,662,235,0
liam-hq/liam,3604,1,1,3,0.6786,175,12,1455,0,2,14.81,15,443,164,0
liam-hq/liam,3602,1,4,5,1.8476,213,55,940,0,4,8.13,29,443,164,0
