sample_id,repo,pr_number,title,url,human_outcome_clarity,human_error_states,human_scope_boundaries,human_acceptance_criteria,human_data_contracts,human_dependency_context,human_behavioral_specificity
1,calcom/cal.com,27097,fix: nav tab stick position,https://github.com/calcom/cal.com/pull/27097,5,1,5,2,1,7,8
2,promptfoo/promptfoo,6598,fix(redteam): preserve BestOfNProvider config through database serialization,https://github.com/promptfoo/promptfoo/pull/6598,7,7,5,7,5,5,8
3,apache/kafka,21612,KAFKA-20157 Add RetentionSizeInPercent metrics for regular topics,https://github.com/apache/kafka/pull/21612,2,2,5,3,3,1,4
4,apache/arrow,48143,GH-48142: [CI] Disallow scheduled GitHub Actions run on forked repos,https://github.com/apache/arrow/pull/48143,2,2,1,2,2,2,2
5,mendableai/firecrawl,3218,feat(pdf): Add ocrPageCount and ocrPageRatio to Logs,https://github.com/mendableai/firecrawl/pull/3218,1,3,2,3,1,1,2
6,apache/kafka,21769,KAFKA-20303: Optimize deserializers and HeadersBytesStore,https://github.com/apache/kafka/pull/21769,2,3,2,4,2,2,2
7,apache/arrow,48020,GH-47723: [C++][FlightRPC] ODBC SQLNativeSQL implementation,https://github.com/apache/arrow/pull/48020,2,1,2,4,3,2,2
8,apache/arrow,49284,GH-49283: [C++][FlightRPC] Add separate release & debug workflows for MacOS ODBC,https://github.com/apache/arrow/pull/49284,3,2,2,4,3,3,5
9,antiwork/gumroad,2545,Fix flash message not showing when exporting sales,https://github.com/antiwork/gumroad/pull/2545,8,2,8,5,2,2,8
10,calcom/cal.com,26773,feat: update translations via @LingoDotDev,https://github.com/calcom/cal.com/pull/26773,5,2,2,5,3,3,2
11,astral-sh/ruff,23921,Exclude broken symlink in ecosystem check,https://github.com/astral-sh/ruff/pull/23921,3,1,1,1,1,1,3
12,antiwork/gumroad,2769,Fix: sendgrid resend fallback,https://github.com/antiwork/gumroad/pull/2769,8,7,6,7,5,5,8
13,promptfoo/promptfoo,6999,chore(providers): remove adaline gateway provider,https://github.com/promptfoo/promptfoo/pull/6999,7,2,7,7,5,3,7
14,calcom/cal.com,26727,fix: fix email exclusion validation for full emails and and @-prefixed domains,https://github.com/calcom/cal.com/pull/26727,6,2,7,8,3,3,8
15,antiwork/gumroad,1898,fix: broken link in article 156,https://github.com/antiwork/gumroad/pull/1898,8,8,7,3,3,5,10
16,calcom/cal.com,26438,fix: remove header bug ,https://github.com/calcom/cal.com/pull/26438,8,7,7,7,3,3,8
17,antiwork/gumroad,2220,fix(payouts): Remove Kazakhstan from Stripe payout support,https://github.com/antiwork/gumroad/pull/2220,8,8,5,4,2,4,8
18,antiwork/gumroad,2402,Add local currency minimum payout requirements to Getting Paid article, https://github.com/antiwork/gumroad/pull/2402,6,3,8,6,2,4,7
19,calcom/cal.com,27938,"revert: ""revert (#27933)"" for onboarding v3 gloablly",https://github.com/calcom/cal.com/pull/27938,4,2,3,3,3,3,3
20,PostHog/posthog,52160,feat(data-warehouse): add pagination to ExternalDataJob list in admin,https://github.com/PostHog/posthog/pull/52160,7,3,4,4,3,3,5
21,astral-sh/ruff,23510,`[flake8-bandit]` Don't flag `BaseLoader`/`CBaseLoader` as unsafe in preview (`S506`),https://github.com/astral-sh/ruff/pull/23510,5,5,6,4,4,4,7
22,antiwork/gumroad,3894,Chunk tax report queries into 7-day windows,https://github.com/antiwork/gumroad/pull/3894,7,4,5,7,7,5,7
23,promptfoo/promptfoo,6917,fix(webui): Reports table navigation to report,https://github.com/promptfoo/promptfoo/pull/6917,5,3,5,5,5,6,3
24,apache/arrow,48747,GH-48637: [C++][FlightRPC] ODBC: Disable `absl` deadlock detection,https://github.com/apache/arrow/pull/48747,6,6,6,3,4,4,8
25,PostHog/posthog,49396,chore: add datadog headers to cors allowlist,https://github.com/PostHog/posthog/pull/49396,6,3,5,4,5,5,6
26,astral-sh/ruff,22414,[ty] Fix stale semantic tokens after opening the same document with new content,https://github.com/astral-sh/ruff/pull/22414,7,4,5,7,3,4,7
27,calcom/cal.com,26744,"revert: ""fix: add withSentryConfig to enable Sentry tracing in production""",https://github.com/calcom/cal.com/pull/26744,7,3,3,5,3,5,4
28,mendableai/firecrawl,2467,fix(go-html-to-md): request body max 60MB,https://github.com/mendableai/firecrawl/pull/2467,7,3,3,4,3,3,6
29,astral-sh/ruff,22814,[ty] Inline cycle initial and recovery functions,https://github.com/astral-sh/ruff/pull/22814,3,1,2,2,2,2,3
30,calcom/cal.com,26758,ci: use HEAD^2 and relative threshold in conflict resolver,https://github.com/calcom/cal.com/pull/26758,5,6,5,4,4,4,5
31,PostHog/posthog,49458,feat: configure httpx and aiohttp to use egress proxy,https://github.com/PostHog/posthog/pull/49458,3,1,1,1,3,1,2
32,antiwork/gumroad,3976,Migrate dl styles to DefinitionList component,https://github.com/antiwork/gumroad/pull/3976,8,3,4,3,4,5,8
33,apache/kafka,21520,"MINOR: refactor Kafka Streams ""segment"" code",https://github.com/apache/kafka/pull/21520,5,3,3,3,3,4,4
34,astral-sh/ruff,23228,[ty] Apply workspace settings to virtual files,https://github.com/astral-sh/ruff/pull/23228,3,3,3,2,3,3,3
35,antiwork/gumroad,2382,fix: make payout info and merchant accounts responsive on mobile,https://github.com/antiwork/gumroad/pull/2382,8,4,4,7,4,3,7
36,astral-sh/ruff,22194,[ty] Add method resolution order to info diagnostic `unsupported-base`,https://github.com/astral-sh/ruff/pull/22194,4,3,3,3,3,3,4
37,antiwork/gumroad,2098,Consistently authorize Helper API endpoints,https://github.com/antiwork/gumroad/pull/2098,6,3,5,4,4,4,7
38,promptfoo/promptfoo,7971,fix(redteam): honor config.model for openai:chat,https://github.com/promptfoo/promptfoo/pull/7971,7,6,4,5,4,3,7
39,calcom/cal.com,27511,fix: show personal credits even when user is on teams plan,https://github.com/calcom/cal.com/pull/27511,,,,,,,
40,astral-sh/ruff,22142,Ecosystem report: publish site via astral-sh-bot,https://github.com/astral-sh/ruff/pull/22142,,,,,,,
41,calcom/cal.com,28409,chore: remove duplicate translation key,https://github.com/calcom/cal.com/pull/28409,,,,,,,
42,apache/arrow,49126,GH-49083: [CI][Python] Remove dask-contrib/dask-expr from the nightly dask test builds,https://github.com/apache/arrow/pull/49126,,,,,,,
43,astral-sh/ruff,23401,[ty] Visit rest parameters in patterns in source order,https://github.com/astral-sh/ruff/pull/23401,,,,,,,
44,apache/arrow,48640,GH-48667: [Python] Remove unused imports from `python/pyarrow/__init__.py`,https://github.com/apache/arrow/pull/48640,,,,,,,
45,calcom/cal.com,26815,fix: iCalSequence update at source,https://github.com/calcom/cal.com/pull/26815,,,,,,,
46,apache/arrow,48533,GH-48512: [GLib][Ruby] Add ZeroFillOptions,https://github.com/apache/arrow/pull/48533,,,,,,,
47,astral-sh/ruff,22735,2026 Ruff Formatter Style,https://github.com/astral-sh/ruff/pull/22735,,,,,,,
48,promptfoo/promptfoo,7073,feat(app): add NavigationSidebar component and enhance Tabs,https://github.com/promptfoo/promptfoo/pull/7073,,,,,,,
49,promptfoo/promptfoo,6601,fix(test): enable shuffle mode and fix test isolation bugs,https://github.com/promptfoo/promptfoo/pull/6601,,,,,,,
50,astral-sh/ruff,22887,[ty] Detect invalid `isinstance()` and `issubclass()` calls against `TypedDict` classes,https://github.com/astral-sh/ruff/pull/22887,,,,,,,
51,PostHog/posthog,48847,chore: update soft code owners for github review assign,https://github.com/PostHog/posthog/pull/48847,,,,,,,
52,astral-sh/ruff,21795,[ty] Improve spans of references to submodules imported in an `__init__.py`,https://github.com/astral-sh/ruff/pull/21795,,,,,,,
53,mendableai/firecrawl,2478,Attempt Fix Search Tests,https://github.com/mendableai/firecrawl/pull/2478,,,,,,,
54,mendableai/firecrawl,2388,fix: Make PostgreSQL credentials configurable via environment variables,https://github.com/mendableai/firecrawl/pull/2388,,,,,,,
55,PostHog/posthog,50063,chore: add political asylum for orphaned saved queries,https://github.com/PostHog/posthog/pull/50063,,,,,,,
56,calcom/cal.com,26982,fix: change URL prefill behavior to skip only invalid fields,https://github.com/calcom/cal.com/pull/26982,,,,,,,
57,PostHog/posthog,52171,chore(ingestion): add wrap batch step for metrics,https://github.com/PostHog/posthog/pull/52171,,,,,,,
58,calcom/cal.com,28323,fix: remove TeamsCTA from teams loading skeleton,https://github.com/calcom/cal.com/pull/28323,,,,,,,
59,antiwork/gumroad,1672,fix navbar element spacing on mobile screens,https://github.com/antiwork/gumroad/pull/1672,,,,,,,
60,apache/kafka,20456,KAFKA-18883: Move TransactionLog to transaction-coordinator module,https://github.com/apache/kafka/pull/20456,,,,,,,
61,promptfoo/promptfoo,8241,fix(redteam): de-alias generated redteam examples,https://github.com/promptfoo/promptfoo/pull/8241,,,,,,,
62,antiwork/gumroad,2920,Feature: Auto apply discount code to products,https://github.com/antiwork/gumroad/pull/2920,,,,,,,
63,calcom/cal.com,27640,chore: resolve @modelcontextprotocol/sdk to 1.26.0,https://github.com/calcom/cal.com/pull/27640,,,,,,,
64,calcom/cal.com,27558,fix(cal-video): make toggle switch visible in mic settings,https://github.com/calcom/cal.com/pull/27558,,,,,,,
65,apache/arrow,48956,GH-35437: [C++] Remove obsolete TODO about DictionaryArray const& return types,https://github.com/apache/arrow/pull/48956,,,,,,,
66,mendableai/firecrawl,2371,feat: add engine forcing by domain pattern,https://github.com/mendableai/firecrawl/pull/2371,,,,,,,
67,astral-sh/ruff,22765,[ty] Use a more lenient fallback type for failed `namedtuple()` and `NamedTuple` calls,https://github.com/astral-sh/ruff/pull/22765,,,,,,,
68,promptfoo/promptfoo,6614,feat(providers): add streaming option for Vertex AI Model Armor support,https://github.com/promptfoo/promptfoo/pull/6614,,,,,,,
69,apache/arrow,48128,GH-48134: [C++] Make StructArray::field() thread-safe,https://github.com/apache/arrow/pull/48128,,,,,,,
70,apache/arrow,48005,GH-48004: [C++][Parquet] Fix hang in ColumnReader benchmark,https://github.com/apache/arrow/pull/48005,,,,,,,
71,astral-sh/ruff,22723,[ty] Improve readability of some `NamedTuple` code,https://github.com/astral-sh/ruff/pull/22723,,,,,,,
72,calcom/cal.com,28469,fix: Add descriptive alt text to images for accessibility,https://github.com/calcom/cal.com/pull/28469,,,,,,,
73,promptfoo/promptfoo,7840,feat(server): add CSRF protection middleware,https://github.com/promptfoo/promptfoo/pull/7840,,,,,,,
74,mendableai/firecrawl,2620,Update html-to-markdown version,https://github.com/mendableai/firecrawl/pull/2620,,,,,,,
75,mendableai/firecrawl,3188,Update pdf-inspector to 967b70a,https://github.com/mendableai/firecrawl/pull/3188,,,,,,,
76,calcom/cal.com,28569,fix: prevent IDOR in PBAC updateRole and deleteRole tRPC endpoints,https://github.com/calcom/cal.com/pull/28569,,,,,,,
77,apache/arrow,48370,GH-48363: [GLib][Ruby] Add AssumeTimezoneOptions,https://github.com/apache/arrow/pull/48370,,,,,,,
78,antiwork/gumroad,3830,Replace download page header with compact sticky header,https://github.com/antiwork/gumroad/pull/3830,,,,,,,
79,calcom/cal.com,28152,fix: improve getIP header resolution for CF → Vercel setup,https://github.com/calcom/cal.com/pull/28152,,,,,,,
80,apache/kafka,21782,KAFKA-20322: Add API version discovery true for transaction manager,https://github.com/apache/kafka/pull/21782,,,,,,,
81,calcom/cal.com,26690,fix: switch conflict resolver from push to schedule trigger to save runner costs,https://github.com/calcom/cal.com/pull/26690,,,,,,,
82,apache/kafka,21422,KAFKA-19960: Close pending tasks on shutdown. (#21365),https://github.com/apache/kafka/pull/21422,,,,,,,
83,apache/arrow,47660,GH-47659: [C++] Fix Arrow Flight Testing's unresolved external symbol error,https://github.com/apache/arrow/pull/47660,,,,,,,
84,promptfoo/promptfoo,7718,chore: optimize renovate config to reduce PR noise,https://github.com/promptfoo/promptfoo/pull/7718,,,,,,,
85,apache/arrow,48381,GH-48380: [Ruby] Add support for reading float64 array,https://github.com/apache/arrow/pull/48381,,,,,,,
86,PostHog/posthog,50262,fix(personhog): wrong types on group type mapping,https://github.com/PostHog/posthog/pull/50262,,,,,,,
87,PostHog/posthog,45865,chore(ux): remove sidepanel part 3 (Help),https://github.com/PostHog/posthog/pull/45865,,,,,,,
88,astral-sh/ruff,22417,[ty] Include `=` in completion suggestions in playground,https://github.com/astral-sh/ruff/pull/22417,,,,,,,
89,apache/arrow,48288,GH-48287: [Ruby] Add minimum pure Ruby Apache Arrow reader implementation,https://github.com/apache/arrow/pull/48288,,,,,,,
90,astral-sh/ruff,22928,Stabilize `FURB171`,https://github.com/astral-sh/ruff/pull/22928,,,,,,,
91,promptfoo/promptfoo,6761,chore(biome): run linter,https://github.com/promptfoo/promptfoo/pull/6761,,,,,,,
92,antiwork/gumroad,3454,Add network throttling helper for file-upload specs (CDP-based) to re-enable coverage for intermediate upload states,https://github.com/antiwork/gumroad/pull/3454,,,,,,,
93,apache/arrow,48165,GH-48162: [CI] Stale issues bot hit secondary rate limit and did not complete,https://github.com/apache/arrow/pull/48165,,,,,,,
94,promptfoo/promptfoo,6705,fix(ci): trigger code scan when PR moves from draft to ready,https://github.com/promptfoo/promptfoo/pull/6705,,,,,,,
95,calcom/cal.com,27830,Populated Contributing Section with a welcoming summary,https://github.com/calcom/cal.com/pull/27830,,,,,,,
96,antiwork/gumroad,4044,Use exact matching for pagination button assertions,https://github.com/antiwork/gumroad/pull/4044,,,,,,,
97,astral-sh/ruff,24179,[ty] Silence all diagnostics in unreachable code,https://github.com/astral-sh/ruff/pull/24179,,,,,,,
98,antiwork/gumroad,2084,Black friday hero ui,https://github.com/antiwork/gumroad/pull/2084,,,,,,,
99,mendableai/firecrawl,2581,fix(extract): rabbitmq + poison pill handling,https://github.com/mendableai/firecrawl/pull/2581,,,,,,,
100,antiwork/gumroad,4049,Fix flaky tax calculation tests,https://github.com/antiwork/gumroad/pull/4049,,,,,,,