repo,n_prs,mean_jit_risk,median_jit_risk,mean_engagement_density,mean_jit_size,mean_jit_spread,mean_jit_churn,n_specd,n_unspeqd,specd_mean_risk,unspeqd_mean_risk,engagement_risk_rho,engagement_risk_p
Aider-AI/aider,80,0.056716464989218784,0.038572897873522125,0.005319319640564826,42.2375,2.25,0.2028137562713638,0,80,,0.056716464989218784,0.034465953390589214,0.76150024845205
BerriAI/litellm,100,0.07586358666538234,0.04468326357611531,0.0,492.67,7.77,0.2245714973879107,0,100,,0.07586358666538234,,
ClickHouse/ClickHouse,67,0.05151472411324051,0.03609349122915568,0.20421257139557047,117.68656716417911,4.537313432835821,0.15955140074876462,0,67,,0.05151472411324051,-0.20269339699096242,0.09996593081113019
Lightning-AI/pytorch-lightning,63,0.08033372151060697,0.08666741196545606,1.3827273816962178,63.904761904761905,3.1746031746031744,0.2871702491012669,0,63,,0.08033372151060697,-0.20386184062347373,0.10902733363524489
Mintplex-Labs/anything-llm,418,0.0958718325194441,0.08666741196545606,1.142760169970391,594.9688995215311,11.23444976076555,0.26955320631685875,0,418,,0.0958718325194441,0.0022143531456103958,0.9639980768722075
PostHog/posthog,787,0.07747390791705293,0.06738563711174353,1.551388189666481,264.7369758576874,5.40279542566709,0.25424123462051496,743,44,0.07654326218827542,0.09318913010981848,-0.043678536047410614,0.22096232860978965
PowerShell/PowerShell,769,0.09202900451139488,0.08666741196545606,0.44992915359871805,143.13524057217165,4.0897269180754225,0.32558194441706234,0,769,,0.09202900451139488,-0.13808249122835795,0.00012236887793475387
QuivrHQ/quivr,18,0.06429529862267486,0.05478948683521903,0.0,23.333333333333332,1.7222222222222223,0.2384569066594851,0,18,,0.06429529862267486,,
TabbyML/tabby,25,0.10291855891355245,0.09979984010221819,0.2687973663516136,349.56,10.36,0.30688401002586685,0,25,,0.10291855891355245,-0.47345961370059353,0.01682147328328605
all-hands-ai/OpenHands,690,0.07948649212282635,0.07274000792024282,12.97508612625761,491.54782608695655,5.734782608695652,0.2592535287821794,0,690,,0.07948649212282635,0.009794304353795406,0.7973215741661719
anthropics/anthropic-cookbook,65,0.09262957276852181,0.08489654171676184,11.447661801167868,1135.1846153846154,10.2,0.26648376356948605,58,7,0.09557778764429545,0.06820150665496884,0.0792681207869669,0.530221024922962
antiwork/gumroad,829,0.1039912737188273,0.08666741196545606,0.5736806657873315,521.1604342581423,8.891435464414958,0.32508924744274215,786,43,0.10512840299574884,0.08320560833137776,0.07754192090438697,0.025574778632760396
apache/airflow,120,0.08087698825098526,0.07494585012071112,1.4432440101445907,359.46666666666664,6.591666666666667,0.25613140765845294,0,120,,0.08087698825098526,-0.19855868231237783,0.029702901331216978
apache/arrow,685,0.07604305378576436,0.06537120300809607,6.855073133847394,384.0087591240876,4.931386861313869,0.2532893301096148,677,8,0.0758908076095827,0.0889268864451378,-0.017125606882893572,0.6545615641262302
apache/flink,149,0.069457620887253,0.04855579524197661,1.622578709458559,812.5503355704698,10.322147651006711,0.17324725957200315,0,149,,0.069457620887253,-0.13976129550226934,0.0891327295862152
apache/kafka,381,0.08553979848657531,0.08554203867228234,2.5033348727449924,311.03674540682414,6.270341207349081,0.2782597090962825,376,5,0.08532109160121017,0.1019865562660345,-0.0140447710591329,0.7846566714567769
apache/spark,1,0.1542195123944256,0.1542195123944256,0.6212121212121212,65.0,13.0,0.48484848484848486,0,1,,0.1542195123944256,,
astral-sh/ruff,1129,0.07978953140820685,0.08227417035191364,1.4180522247540412,250.65279007971657,4.324180690876882,0.2747672674389976,1024,105,0.07923012542374533,0.08524507167571733,-0.23318992400024272,2.0830045816016654e-15
bevyengine/bevy,1809,0.0922946270077649,0.08666741196545606,3.8215559534168673,197.8032061912659,5.398009950248756,0.31365297705073353,0,1809,,0.0922946270077649,-0.1433968143519942,8.984841909727659e-10
biomejs/biome,979,0.10106811054878602,0.08666741196545606,0.18257503797511973,1212.6567926455566,15.911133810010215,0.24311040302993278,24,955,0.12184157619939433,0.1005460548675142,-0.1812261699740342,1.1265435678644417e-08
calcom/cal.com,1363,0.09232958120332296,0.08666741196545606,0.026928157276688475,746.9420396184886,9.085840058694057,0.27665343258729996,636,727,0.09224868450249278,0.09240035190721294,0.003723129380031401,0.8907715827811834
celery/celery,186,0.07388294957707826,0.08666741196545606,2.53306599793476,58.88709677419355,2.4193548387096775,0.26944403350503415,0,186,,0.07388294957707826,-0.1728236324579216,0.01832975542657532
chroma-core/chroma,1890,0.08480664507895358,0.07989847414049192,2.6139063797909037,567.5232804232804,6.282539682539682,0.2747613099495265,0,1890,,0.08480664507895358,-0.06440937874273868,0.0050913253985139925
clerkinc/javascript,964,0.08909609653399726,0.06812678871577475,0.0952777141018764,390.5746887966805,12.406639004149378,0.23061129549754383,0,964,,0.08909609653399726,-0.12538551554186372,9.486003150579527e-05
cli/cli,128,0.08248041413135221,0.07196215422637686,4.53762965437582,1557.984375,5.5078125,0.27197314288815855,0,128,,0.08248041413135221,-0.057613243872961045,0.5183038976475547
cline/cline,90,0.06633246922944741,0.05041574158904639,1.5427970629059435,263.0888888888889,6.2,0.2021104819960697,0,90,,0.06633246922944741,0.08525114508058239,0.4243402785503262
cockroachdb/cockroach,356,0.07044654865248909,0.06267252978419788,8.558792686343468,1018.5842696629213,5.26123595505618,0.22710757357348807,0,356,,0.07044654865248909,0.02332320136029372,0.6609707560404535
containerd/containerd,833,0.09425215616480474,0.08666741196545606,1.367150704249512,922.062424969988,7.571428571428571,0.29882164675434186,0,833,,0.09425215616480474,-0.09616693977969329,0.0054725309178634465
continuedev/continue,630,0.08244752704855651,0.08246132779208884,1.620965527955627,306.5031746031746,4.253968253968254,0.2856606317393304,0,630,,0.08244752704855651,-0.178021557346448,6.944316206054158e-06
crewAIInc/crewAI,456,0.08678981011185212,0.06938203900208059,3.3930066693300054,2137.8004385964914,10.62719298245614,0.236617568946054,0,456,,0.08678981011185212,0.04471639743172668,0.3407234820638023
dagster-io/dagster,3227,0.08940237486195962,0.08380842809210327,1.7675254985602233,367.4254725751472,7.640223117446545,0.2796848699088039,0,3227,,0.08940237486195962,-0.06760952739591826,0.00012125059145997882
danny-avila/LibreChat,742,0.08325298132088087,0.0702010294416168,0.21071112739037018,616.4123989218328,8.417789757412399,0.2473540024708306,0,742,,0.08325298132088087,0.04282280436362503,0.24399988825032026
dbt-labs/dbt-core,136,0.05952052398073119,0.03377642595163084,1.645484091320207,454.15441176470586,4.610294117647059,0.19069307188596904,0,136,,0.05952052398073119,-0.07594192425083131,0.3795516776974698
denoland/deno,726,0.07711485635244365,0.06584560976957275,1.0000626677545603,478.43388429752065,5.96969696969697,0.24743742957265308,0,726,,0.07711485635244365,-0.10577763207207382,0.004327993380334848
django/django,419,0.07705951388477902,0.07304863053890133,15.642968538503483,75.19809069212411,3.9260143198090693,0.26737512026862453,0,419,,0.07705951388477902,-0.084394607534299,0.0844494487940538
dmlc/xgboost,449,0.10643487061987972,0.1049149109907463,0.6243649540405682,243.61692650334075,6.783964365256125,0.35657121270768516,0,449,,0.10643487061987972,-0.06904966553125921,0.14406989408273493
dotnet/aspire,470,0.10353973154833092,0.08519167880358422,0.22824258371607173,10975.291489361702,18.382978723404257,0.21972614827552395,0,470,,0.10353973154833092,-0.06763958544257707,0.1431492181196933
dotnet/maui,613,0.08084013360941252,0.05358261155893168,2.6277734903885515,721.3898858075041,13.225122349102774,0.18751202286592653,0,613,,0.08084013360941252,-0.10692357899756659,0.008061114828827839
dotnet/runtime,214,0.08146654545152623,0.07052667298758601,1.5739611626149783,318.6121495327103,6.429906542056075,0.26023411981024813,0,214,,0.08146654545152623,0.02107124895146252,0.7592434138686575
e2b-dev/E2B,182,0.0953090204072671,0.08659717112956972,5.032067929876499,4436.241758241758,9.664835164835164,0.2795191603535303,0,182,,0.0953090204072671,-0.06338853770707888,0.3952575418129434
elastic/elasticsearch,99,0.09323618507576932,0.06791934974002882,0.0,194.40404040404042,6.05050505050505,0.3110870302203728,0,99,,0.09323618507576932,,
elixir-lang/elixir,439,0.08165323067847954,0.08666741196545606,0.698467978529775,105.99088838268793,2.712984054669704,0.29786966146514365,0,439,,0.08165323067847954,0.008082877611224809,0.8658949631496656
envoyproxy/envoy,469,0.07128997900833509,0.05967262679655629,1.4573006639167099,388.8230277185501,8.025586353944563,0.20347169236781232,0,469,,0.07128997900833509,-0.059070003087275016,0.20162144511115979
etcd-io/etcd,951,0.09187099729598527,0.08666741196545606,1.781555688533411,105.12513144058886,4.77707676130389,0.3179606121853853,0,951,,0.09187099729598527,-0.006615752742726786,0.8385469980134895
excalidraw/excalidraw,271,0.10188982519375295,0.09200653914512297,0.35825115941400004,694.5166051660517,8.933579335793358,0.31661466902643487,0,271,,0.10188982519375295,-0.16255653203294085,0.007329133964906959
facebook/react,492,0.08532727185974012,0.06692218403710075,0.6812883318184109,272.380081300813,7.276422764227642,0.26735706418540545,0,492,,0.08532727185974012,-0.056494109805127576,0.2109666745963636
fastapi/fastapi,622,0.10563368360710455,0.08666741196545606,5.226926289102685,687.4244372990354,10.691318327974276,0.31361699576260094,0,622,,0.10563368360710455,-0.27918350861713437,1.3385171173198526e-12
flutter/flutter,433,0.08143570267497065,0.08666741196545606,13.503439454959688,89.06928406466513,2.995381062355658,0.29364347125115975,0,433,,0.08143570267497065,-0.16801935855395064,0.0004461857255909474
getmaxun/maxun,118,0.09951474258645539,0.09308308832999766,0.23408702380455926,528.4661016949152,6.0508474576271185,0.336040663153787,0,118,,0.09951474258645539,0.023488298651842144,0.8006801521456467
ggerganov/llama.cpp,485,0.07994258058120161,0.08360962504545397,4.25544476566651,512.0494845360824,4.65979381443299,0.2714448771174044,0,485,,0.07994258058120161,-0.021839576990505975,0.6313817435676584
godotengine/godot,801,0.08623975230346878,0.08385199665958311,13.25093927546292,245.04993757802745,7.0411985018726595,0.2727345452397038,0,801,,0.08623975230346878,-0.09845066023232288,0.00529084397002365
grafana/grafana,827,0.08534025703215263,0.07152151980192553,0.8083315012461078,1623.4207980652961,7.50665054413543,0.2637415617786158,0,827,,0.08534025703215263,-0.08958587058614231,0.009949976361274815
hashicorp/terraform,893,0.08812559183482138,0.08597632136196443,1.4000088244093372,529.6394176931691,7.437849944008959,0.2764889254801069,0,893,,0.08812559183482138,0.01943548785537803,0.5618916773457203
hashicorp/vault,77,0.0864422843894841,0.06521517598903784,0.92010495499545,235.42857142857142,7.103896103896104,0.26047231225542483,0,77,,0.0864422843894841,-0.06754009090550597,0.5594658036994952
haskell/cabal,100,0.13013437632153999,0.12317432695155535,0.0,134.02,7.46,0.4443571109956008,0,100,,0.13013437632153999,,
huggingface/transformers,288,0.1036008262314338,0.08666741196545606,5.608956442446957,1194.920138888889,9.940972222222221,0.3125585649493474,0,288,,0.1036008262314338,-0.17865415747173669,0.002340798933077512
kubernetes/kubernetes,1171,0.10019788074657732,0.08666741196545606,0.7266625050514348,708.2860802732707,9.111870196413323,0.30787550198099783,0,1171,,0.10019788074657732,-0.04055359526850865,0.16549437852112855
langchain-ai/langchain,738,0.08773978689962518,0.08666741196545606,0.6418984205375738,236.81165311653118,4.43360433604336,0.30501394363419837,0,738,,0.08773978689962518,-0.13686243749145396,0.0001920232225851
langflow-ai/langflow,46,0.0860010888425583,0.08428694385152706,2.526000491824709,851.6086956521739,7.086956521739131,0.27157544816833523,0,46,,0.0860010888425583,-0.40463236175828476,0.00528374487083696
liam-hq/liam,307,0.10551553110986739,0.10600125210158223,3.945767021985713,266.0586319218241,6.368078175895765,0.35712539023398127,0,307,,0.10551553110986739,-0.21710243110022565,0.0001259456088281429
lm-sys/FastChat,1,0.12294517477622592,0.12294517477622592,0.0,16.0,2.0,0.47058823529411764,0,1,,0.12294517477622592,,
lobehub/lobe-chat,253,0.0970545298891922,0.07136721913935022,5.257832130238944,1557.9367588932807,17.68774703557312,0.20903551568415737,0,253,,0.0970545298891922,0.0788554343023982,0.21129636791649972
medplum/medplum,619,0.08202641343845037,0.06111309857294973,1.6548300417081048,458.16155088852986,8.911147011308563,0.2376821631833939,0,619,,0.08202641343845037,-0.11328984128208802,0.004772346758277296
mendableai/firecrawl,517,0.08408232359297942,0.08013364288767216,0.06567113446372244,305.9342359767892,4.781431334622824,0.28699698214161495,334,183,0.08609338264522018,0.08041186608779681,-0.013839177536253742,0.7535791171638548
microsoft/vscode,1352,0.0830971914639766,0.08010221834399692,0.15009483958666137,246.8343195266272,4.195266272189349,0.2890290098925272,0,1352,,0.0830971914639766,-0.055504869914608436,0.04129312177635764
milvus-io/milvus,374,0.07942420543797331,0.07612605568666336,0.9805346482923611,646.812834224599,8.494652406417112,0.23128210288457154,0,374,,0.07942420543797331,-0.12499819984732347,0.015573861407419173
mlflow/mlflow,571,0.07091270673407359,0.05032618120749278,0.7223280278273023,513.4133099824869,6.8756567425569175,0.2136440098506223,0,571,,0.07091270673407359,-0.11457965743382004,0.0061255707174080205
n8n-io/n8n,754,0.07467079250605252,0.06120367170174862,0.43623134366529154,537.2095490716181,7.871352785145889,0.21857128050242525,0,754,,0.07467079250605252,-0.0761970321907612,0.036450196952259054
nats-io/nats-server,354,0.06475328227222986,0.056762115410811206,1.852172901178833,235.28248587570621,4.497175141242938,0.2131249844097404,0,354,,0.06475328227222986,-0.06776754431542145,0.2033760179031712
nestjs/nest,1221,0.12344977563236086,0.11909355151214447,0.0010131159055456512,311.5323505323505,8.564291564291564,0.4057978625322061,0,1221,,0.12344977563236086,-0.01939090081081392,0.49844261292959574
nocodb/nocodb,1307,0.09545759996402317,0.08666741196545606,0.26244233618712504,1070.6312165263964,9.825554705432287,0.28141349765212276,0,1307,,0.09545759996402317,-0.04392795625385418,0.11243335352515232
novuhq/novu,867,0.12025303739219528,0.104840973211553,0.037300423106895665,1536.0991926182237,13.844290657439446,0.3401162826142691,0,867,,0.12025303739219528,-0.04507196600725967,0.18487379374701027
nushell/nushell,93,0.09353427293100318,0.08937633676361928,1.6196341864696249,293.9247311827957,8.408602150537634,0.28890186182909156,0,93,,0.09353427293100318,-0.17395083075447249,0.09540064845777298
ollama/ollama,1023,0.08312829084586704,0.07047232743094958,1.119485828666399,1163.661779081134,6.264907135874878,0.26741219958516893,0,1023,,0.08312829084586704,0.03261655668976972,0.29730879800709226
open-webui/open-webui,1561,0.092347901185592,0.09196751179072592,0.1200211589057763,427.57270980140936,5.327354260089686,0.314455025416948,0,1561,,0.092347901185592,0.002155055265327001,0.9322001499046699
openmrs/openmrs-core,447,0.10265300065357365,0.08666741196545606,0.15452887435188473,488.91498881431767,4.467561521252796,0.3635287549259978,0,447,,0.10265300065357365,-0.019709890251722352,0.6777119149507159
oven-sh/bun,268,0.0818877605383767,0.07562375418120999,2.005839377968105,771.9402985074627,5.649253731343284,0.26916298893049245,0,268,,0.0818877605383767,0.04200387866797565,0.4935198397428746
oxc-project/oxc,4333,0.09342360877139916,0.08730674185559191,1.6457088295221536,555.8783752596354,5.235864297253635,0.31957243740276514,0,4333,,0.09342360877139916,-0.14449204808297908,1.1922108028423305e-21
phoenixframework/phoenix,297,0.09286156566764266,0.10048100297269405,0.3842023135408395,206.73063973063972,2.461279461279461,0.34488771061706697,0,297,,0.09286156566764266,-0.09772687291415104,0.09273988512304503
pingcap/tidb,427,0.07907342923450908,0.05580338360641487,2.5165644616626577,4010.6604215456673,9.716627634660421,0.21481867766464519,0,427,,0.07907342923450908,-0.03499860470212404,0.470717925625756
pnpm/pnpm,418,0.09179472622362654,0.05961507520039433,0.10264431270089676,642.366028708134,12.681818181818182,0.23876567845303015,0,418,,0.09179472622362654,-0.04515778744054124,0.3570721998219831
prefecthq/prefect,1227,0.06149778098997377,0.041186090681979245,1.4621012721563775,385.2493887530562,4.679706601466993,0.19811687684542417,0,1227,,0.06149778098997377,-0.14069544806940054,7.499265862159983e-07
prometheus/prometheus,530,0.08385808263750183,0.08657216054096167,3.544143841012936,333.8754716981132,5.166037735849057,0.2822722265406113,0,530,,0.08385808263750183,-0.19383811624077601,6.968415306680028e-06
promptfoo/promptfoo,1459,0.09087910794078631,0.10146218512286757,0.29331765471477955,428.77998629198083,5.677861549006169,0.30522773557451693,1367,92,0.09138302773151918,0.08339151713717956,-0.09964738447662834,0.00013759779833253521
pydantic/pydantic,425,0.08824902945952437,0.08666741196545606,1.3875742738363948,416.18823529411765,4.430588235294118,0.30579077866280663,0,425,,0.08824902945952437,-0.06500352639184377,0.18104309827601817
pytest-dev/pytest,486,0.08338163780921375,0.08666741196545606,2.180146808164049,80.48971193415638,3.948559670781893,0.29201315780268744,0,486,,0.08338163780921375,-0.111625447843156,0.013809111736871242
python/cpython,103,0.060184852961953306,0.05213803983140286,0.02588996763754045,135.95145631067962,3.3883495145631066,0.2053365211793355,0,103,,0.060184852961953306,0.06495101094027836,0.514514227031723
qdrant/qdrant,1563,0.10062096152172263,0.1089655512208335,1.3145313533787117,254.07421625079974,6.209213051823417,0.33896757167876496,0,1563,,0.10062096152172263,-0.03533189660573488,0.16266702356655985
quarkusio/quarkus,1944,0.09128015839350147,0.08666741196545606,2.481525946999915,207.9480452674897,7.051440329218107,0.2927156580373095,0,1944,,0.09128015839350147,-0.08172312328113267,0.00030981016421070416
rails/rails,1059,0.07321407461643663,0.07552619947945774,1.0345144912958695,94.78564683663834,3.2936732766761097,0.2581841718791772,0,1059,,0.07321407461643663,-0.11787450101700842,0.00012065785288751661
ray-project/ray,4611,0.09402794988944173,0.08666741196545606,42.397162269207584,370.0689655172414,6.060507482108003,0.3139762302097653,0,4611,,0.09402794988944173,-0.11667890481666389,1.8952198868010855e-15
redis/redis,495,0.07261629537246088,0.0761105826736218,10.527056780964706,229.91313131313132,4.42020202020202,0.24465916710401026,0,495,,0.07261629537246088,-0.06536733786699397,0.1464437486833458
refinedev/refine,355,0.13067906816197813,0.10600125210158223,0.2319355202415541,2294.788732394366,21.301408450704226,0.30144700269630453,0,355,,0.13067906816197813,-0.16035587599332102,0.002442999509844794
remix-run/remix,326,0.11059316437880697,0.09849818708166685,0.09967727711239249,976.4693251533743,14.938650306748466,0.2910034053036932,0,326,,0.11059316437880697,0.03310596717537697,0.5514350766148493
run-llama/llama_index,581,0.0796947145466653,0.06111309857294973,0.3509226448324924,1522.7796901893287,6.122203098106713,0.25330392048140576,0,581,,0.0796947145466653,-0.14520318217764774,0.0004463303014377259
rust-lang/rust,499,0.12900412303980557,0.11666885287516907,3.9218108252155126,404.2024048096192,16.08817635270541,0.353633006028794,0,499,,0.12900412303980557,-0.18102965573703927,4.7538889719843886e-05
shadcn-ui/ui,7,0.1469851797680369,0.11841901499994686,0.0,7226.714285714285,25.714285714285715,0.3236069510621305,0,7,,0.1469851797680369,,
square/okhttp,148,0.0894913974395076,0.08666741196545606,0.18940502262828202,82.32432432432432,3.3986486486486487,0.3215670552861469,0,148,,0.0894913974395076,-0.22105273902887385,0.006935929935591117
stanfordnlp/dspy,570,0.07728673976738631,0.0700133959470635,0.7989883904321108,175.7280701754386,3.794736842105263,0.26972785811866506,0,570,,0.07728673976738631,-0.15309266093963284,0.000243823573538115
strapi/strapi,501,0.10080268272595928,0.08666741196545606,2.375206489963759,726.1057884231537,12.688622754491018,0.27471416134834425,0,501,,0.10080268272595928,-0.2880843579834526,4.9667772718435625e-11
streamlit/streamlit,536,0.09690636902488124,0.08666741196545606,6.42571528697866,261.83768656716416,10.453358208955224,0.2665285898615819,0,536,,0.09690636902488124,-0.06580212659049321,0.12812886020789388
stripe/stripe-ios,1222,0.11616300311290752,0.08666741196545606,0.2800385971661182,3903.8109656301144,16.388707037643208,0.29496564815378223,0,1222,,0.11616300311290752,-0.10306959694769728,0.00030744608663925026
supabase/supabase,97,0.09415354287430142,0.09425681202450402,0.0494333177353534,360.2061855670103,5.11340206185567,0.3243199204241736,0,97,,0.09415354287430142,0.026795462301344868,0.7944547433079462
sveltejs/svelte,498,0.08905396974869711,0.08666741196545606,0.4648301955866303,107.92570281124497,6.399598393574297,0.29074800553201147,0,498,,0.08905396974869711,-0.11306697904511011,0.011571350235335747
tailwindlabs/tailwindcss,204,0.09191736323319762,0.10107843217287218,0.23593558188371908,238.59803921568627,4.818627450980392,0.318340878789079,0,204,,0.09191736323319762,-0.16012795997158222,0.022148367919496568
temporalio/temporal,514,0.08582696345463924,0.08000764080693692,0.9309394768267584,308.38715953307394,6.463035019455253,0.2774454569941997,0,514,,0.08582696345463924,-0.07259300151045375,0.10018451280450288
tikv/tikv,286,0.07000019222047106,0.0653677135854892,0.557531837886494,605.3041958041958,8.671328671328672,0.19202584784341453,0,286,,0.07000019222047106,-0.008599750663307211,0.8848682032182618
tokio-rs/tokio,38,0.05988392664046565,0.04409148896049183,1.5782952508595307,46.44736842105263,2.1052631578947367,0.21713809501537532,0,38,,0.05988392664046565,0.0625778880252712,0.7089728381656678
traefik/traefik,335,0.10288400737905332,0.08666741196545606,2.18560466383747,751.9432835820895,11.113432835820895,0.29848118144689967,0,335,,0.10288400737905332,-0.282636136346183,1.4295084809365254e-07
vercel/ai,1320,0.09646833660113673,0.08875275760336107,1.5809996773764083,594.6401515151515,14.66060606060606,0.2370606502369983,0,1320,,0.09646833660113673,-0.094990515095313,0.0005488174874953097
vercel/next.js,674,0.09737540239816299,0.08666741196545606,0.8595514362959957,337.6839762611276,7.939169139465875,0.308736392493556,0,674,,0.09737540239816299,0.03222450101657766,0.403570907517343
vitejs/vite,955,0.0996974875259413,0.09778392234653564,2.411785772752636,177.09947643979058,5.001047120418848,0.3471126184378755,0,955,,0.0996974875259413,-0.14007019375300722,1.3967953701348754e-05
vitessio/vitess,720,0.09597071031087095,0.0800875196053556,1.1061572958289412,570.5722222222222,10.954166666666667,0.27261277194206185,0,720,,0.09597071031087095,-0.1107273047950871,0.0029287772280914867
vllm-project/vllm,137,0.08091498916767606,0.06741345260283337,32.48026843380187,295.7956204379562,5.0,0.27253475731159077,0,137,,0.08091498916767606,-0.12475992906281876,0.14634061328940684
weaviate/weaviate,109,0.09742795117823135,0.09788486085585121,103.1246619893099,793.4587155963303,14.321100917431192,0.24482517663413397,0,109,,0.09742795117823135,-0.32074107577219063,0.0006730447132641452
zephyrproject-rtos/zephyr,4899,0.07908306911094369,0.07404562819404653,3.6768968968334224,210.10900183710962,6.004082465809349,0.2545516721749049,0,4899,,0.07908306911094369,-0.0003639555521020267,0.9796818407697923
