sample_id,repo,pr_number,title,url,human_outcome_clarity,human_error_states,human_scope_boundaries,human_acceptance_criteria,human_data_contracts,human_dependency_context,human_behavioral_specificity
1,promptfoo/promptfoo,7782,fix(ui): use replace for URL search param updates to fix back button,https://github.com/promptfoo/promptfoo/pull/7782,,,,,,,
2,promptfoo/promptfoo,7127,chore(deps): update dependency go to v1.25.6,https://github.com/promptfoo/promptfoo/pull/7127,,,,,,,
3,PostHog/posthog,49116,fix(workflows): hit internal k8s url in batch workflows,https://github.com/PostHog/posthog/pull/49116,,,,,,,
4,apache/arrow,48902,GH-44926: [R] Remove usage of cpp11's cpp11/altrep.hpp and HAS_ALTREP,https://github.com/apache/arrow/pull/48902,,,,,,,
5,promptfoo/promptfoo,6856,fix(test): convert flaky performance benchmark to smoke test,https://github.com/promptfoo/promptfoo/pull/6856,,,,,,,
6,promptfoo/promptfoo,6579,chore: add vitest typings,https://github.com/promptfoo/promptfoo/pull/6579,,,,,,,
7,antiwork/gumroad,2742,_dropdown.scss to tailwindcss,https://github.com/antiwork/gumroad/pull/2742,,,,,,,
8,astral-sh/ruff,23303,[ty] Add mdtest for dataclass_transform field_descriptors compatibility,https://github.com/astral-sh/ruff/pull/23303,,,,,,,
9,promptfoo/promptfoo,7114,chore(deps): update dependency https-proxy-agent to ^7.0.6,https://github.com/promptfoo/promptfoo/pull/7114,,,,,,,
10,apache/arrow,47943,"GH-47942: [R] CRAN 22.0.0 R package release fails on Winbuilder due to ""non-API call to R: 'Rf_lazy_duplicate'""",https://github.com/apache/arrow/pull/47943,,,,,,,
11,mendableai/firecrawl,2277,More verbose blocklist loading errors,https://github.com/mendableai/firecrawl/pull/2277,,,,,,,
12,antiwork/gumroad,2384,Migrate payouts,https://github.com/antiwork/gumroad/pull/2384,,,,,,,
13,apache/arrow,49070,GH-49069: [C++] Share Trie instances across CSV value decoders,https://github.com/apache/arrow/pull/49070,,,,,,,
14,astral-sh/ruff,22595,[ty] Fix `--force-exclude` when excluding entire directories,https://github.com/astral-sh/ruff/pull/22595,,,,,,,
15,biomejs/biome,9594,fix(deps): update dependency tailwindcss to ^4.2.2,https://github.com/biomejs/biome/pull/9594,,,,,,,
16,astral-sh/ruff,23505,Update Rust crate toml to v1,https://github.com/astral-sh/ruff/pull/23505,,,,,,,
17,apache/kafka,21478,KAFKA-20134: Implement TimestampedWindowStoreWithHeaders (2/N),https://github.com/apache/kafka/pull/21478,,,,,,,
18,PostHog/posthog,51902,chore(deps): Update posthog-js to 1.363.2,https://github.com/PostHog/posthog/pull/51902,,,,,,,
19,promptfoo/promptfoo,7758,feat(fetch): add PROMPTFOO_FETCH_CONNECTIONS env var to override HTTP pool size,https://github.com/promptfoo/promptfoo/pull/7758,,,,,,,
20,PostHog/posthog,48958,fix(session-replay): prevent clock divergence during skip inactivity,https://github.com/PostHog/posthog/pull/48958,,,,,,,
21,apache/arrow,48459,GH-46063: [C++][Compute] Fix the issue that MinMax kernel emits -inf/inf for all-NaN input,https://github.com/apache/arrow/pull/48459,,,,,,,
22,antiwork/gumroad,2834,Fix: Suspend For Fraud/Mark Compliant Creates Duplicate Comments On Related Accounts,https://github.com/antiwork/gumroad/pull/2834,,,,,,,
23,promptfoo/promptfoo,8317,chore(deps): bump the pip group across 2 directories with 1 update,https://github.com/promptfoo/promptfoo/pull/8317,,,,,,,
24,promptfoo/promptfoo,7893,chore(deps): update dependency @azure/msal-node to ^5.0.5,https://github.com/promptfoo/promptfoo/pull/7893,,,,,,,
25,astral-sh/ruff,24126,Update Rust crate serde_with to v3.18.0,https://github.com/astral-sh/ruff/pull/24126,,,,,,,
26,PostHog/posthog,49464,fix(test): add missing MSW handlers,https://github.com/PostHog/posthog/pull/49464,,,,,,,
27,astral-sh/ruff,21946,[ty] Add basic support for overloads in `ParamSpec`,https://github.com/astral-sh/ruff/pull/21946,,,,,,,
28,antiwork/gumroad,3656,Add delete button for application icon consistent with profile logo,https://github.com/antiwork/gumroad/pull/3656,,,,,,,
29,promptfoo/promptfoo,6447,fix(deps): update dependency ora to v9,https://github.com/promptfoo/promptfoo/pull/6447,,,,,,,
30,antiwork/gumroad,4025,Hide Tax Documents page for non-US users,https://github.com/antiwork/gumroad/pull/4025,,,,,,,
31,astral-sh/ruff,24077,[ty] Improve `isinstance()` reachability analysis,https://github.com/astral-sh/ruff/pull/24077,,,,,,,
32,antiwork/gumroad,2007,Improve error message for invalid state selection,https://github.com/antiwork/gumroad/pull/2007,,,,,,,
33,promptfoo/promptfoo,7188,chore: remove deprecated claude 3.5 references,https://github.com/promptfoo/promptfoo/pull/7188,,,,,,,
34,promptfoo/promptfoo,8298,chore(deps): update swc to v1.15.21,https://github.com/promptfoo/promptfoo/pull/8298,,,,,,,
35,calcom/cal.com,27140,chore: improve biome checking,https://github.com/calcom/cal.com/pull/27140,,,,,,,
36,astral-sh/ruff,24118,Update dependency mkdocs-material to v9.7.5,https://github.com/astral-sh/ruff/pull/24118,,,,,,,
37,calcom/cal.com,27449,feat: add fallback action options to routing form fallback section,https://github.com/calcom/cal.com/pull/27449,,,,,,,
38,mendableai/firecrawl,2817,deps(api): update axios,https://github.com/mendableai/firecrawl/pull/2817,,,,,,,
39,apache/arrow,47517,GH-47516: [C++][FlightRPC] Initial ODBC driver framework,https://github.com/apache/arrow/pull/47517,,,,,,,
40,antiwork/gumroad,3661, Fix: padding on dashboard page when best selling section is not present,https://github.com/antiwork/gumroad/pull/3661,,,,,,,
41,calcom/cal.com,27020,chore: Disables syncing of calendarList on overlay calendar fetch,https://github.com/calcom/cal.com/pull/27020,,,,,,,
42,astral-sh/ruff,22753,[ty] Emit diagnostic for unimplemented abstract method on @final class,https://github.com/astral-sh/ruff/pull/22753,,,,,,,
43,promptfoo/promptfoo,6913,feat(evaluator): enrich error results with provider context and metadata,https://github.com/promptfoo/promptfoo/pull/6913,,,,,,,
44,antiwork/gumroad,2555,refactor(products): use external_id instead of id for products admin routes,https://github.com/antiwork/gumroad/pull/2555,,,,,,,
45,astral-sh/ruff,23329,[ty] bytes literal is a sequence of integers,https://github.com/astral-sh/ruff/pull/23329,,,,,,,
46,promptfoo/promptfoo,7584,fix(deps): update dependency posthog-node to ~5.24.10,https://github.com/promptfoo/promptfoo/pull/7584,,,,,,,
47,antiwork/gumroad,3902,Remove unused legacy SCSS selectors,https://github.com/antiwork/gumroad/pull/3902,,,,,,,
48,promptfoo/promptfoo,6610,fix(ci): format CHANGELOG.md and improve release-please formatting step,https://github.com/promptfoo/promptfoo/pull/6610,,,,,,,
49,astral-sh/ruff,22273,Update taiki-e/install-action action to v2.65.1,https://github.com/astral-sh/ruff/pull/22273,,,,,,,
50,apache/arrow,48952,GH-48951: [Docs] Add documentation relating to AI tooling,https://github.com/apache/arrow/pull/48952,,,,,,,
51,apache/arrow,47759,GH-46096: [C++][FlightRPC] Environment and Connection Handle Allocation,https://github.com/apache/arrow/pull/47759,,,,,,,
52,astral-sh/ruff,23812,[ty] Fix divergent tuple unpacking when RHS sequence is the cycle head,https://github.com/astral-sh/ruff/pull/23812,,,,,,,
53,astral-sh/ruff,23458,[ty] Fix panic for annotation pointing at leading whitespace,https://github.com/astral-sh/ruff/pull/23458,,,,,,,
54,astral-sh/ruff,23991,Update docker/metadata-action action to v6,https://github.com/astral-sh/ruff/pull/23991,,,,,,,
55,calcom/cal.com,26675,fix(ui): improve Variables Dropdown styling consistency,https://github.com/calcom/cal.com/pull/26675,,,,,,,
56,PostHog/posthog,46559,fix(ux): update status url in help menu (flagged component),https://github.com/PostHog/posthog/pull/46559,,,,,,,
57,antiwork/gumroad,2106,feat: Enable limited-duration discount codes for all subscription types,https://github.com/antiwork/gumroad/pull/2106,,,,,,,
58,promptfoo/promptfoo,8256,feat: support opt-out from api key checks in claude-agent-sdk,https://github.com/promptfoo/promptfoo/pull/8256,,,,,,,
59,apache/kafka,21833,MINOR: Update supported image in docker_scan.yml,https://github.com/apache/kafka/pull/21833,,,,,,,
60,calcom/cal.com,27880,"refactor: apply biome formatting to packages/sms, prisma, emails, lib",https://github.com/calcom/cal.com/pull/27880,,,,,,,
61,apache/arrow,49319,GH-49318: [Ruby] Ensure using extpp 0.1.2 or later,https://github.com/apache/arrow/pull/49319,,,,,,,
62,astral-sh/ruff,23912,Fix stack overflow in `ANN401` on quoted annotations with escape sequences,https://github.com/astral-sh/ruff/pull/23912,,,,,,,
63,promptfoo/promptfoo,7413,fix(deps): update dependency posthog-node to ~5.24.3,https://github.com/promptfoo/promptfoo/pull/7413,,,,,,,
64,calcom/cal.com,27864,chore(deps): bump axios to 1.13.5,https://github.com/calcom/cal.com/pull/27864,,,,,,,
65,apache/arrow,48401,GH-48400: [Python] Convert an old todo to a proper ticket in `test_copy_files_directory`,https://github.com/apache/arrow/pull/48401,,,,,,,
66,apache/kafka,21550,KAFKA-19655: Align the behavior of num.partitions and default.replication.factor for topic creation,https://github.com/apache/kafka/pull/21550,,,,,,,
67,calcom/cal.com,27814,chore: Use IF NOT EXISTS for index of App_RoutingForms_FormResponse,https://github.com/calcom/cal.com/pull/27814,,,,,,,
68,apache/kafka,21434,KAFKA-20115: Group coordinator fails to unload metadata when no longer leader or follower,https://github.com/apache/kafka/pull/21434,,,,,,,
69,astral-sh/ruff,22375,[ty] Apply class decorators via `try_call()`,https://github.com/astral-sh/ruff/pull/22375,,,,,,,
70,promptfoo/promptfoo,7890,chore(deps): bump pypdf from 6.7.2 to 6.7.3 in /examples/rag-full in the pip group across 1 directory,https://github.com/promptfoo/promptfoo/pull/7890,,,,,,,
71,apache/arrow,48293,"GH-48292: [Ruby] Add `Arrow::Column#to_arrow{,_array,_chunked_array}`",https://github.com/apache/arrow/pull/48293,,,,,,,
72,calcom/cal.com,27309,perf: remove _count children query from EventType and Workflow repositories,https://github.com/calcom/cal.com/pull/27309,,,,,,,
73,promptfoo/promptfoo,7804,chore(deps): update dependency ibm-cloud-sdk-core to ^5.4.7,https://github.com/promptfoo/promptfoo/pull/7804,,,,,,,
74,calcom/cal.com,26975,test: add unit tests for Tasker class,https://github.com/calcom/cal.com/pull/26975,,,,,,,
75,PostHog/posthog,51896,feat(db): add multi-database setup for products (re-land),https://github.com/PostHog/posthog/pull/51896,,,,,,,
76,astral-sh/ruff,23867,Preserve type-expression parentheses in the formatter,https://github.com/astral-sh/ruff/pull/23867,,,,,,,
77,promptfoo/promptfoo,8007,feat(providers): expose all choices in metadata when n > 1,https://github.com/promptfoo/promptfoo/pull/8007,,,,,,,
78,astral-sh/ruff,23713,[ty] Make `all` selector case sensitive,https://github.com/astral-sh/ruff/pull/23713,,,,,,,
79,promptfoo/promptfoo,7924,chore(deps): update dependency @biomejs/biome to v2.4.4,https://github.com/promptfoo/promptfoo/pull/7924,,,,,,,
80,calcom/cal.com,27654,test: add integration tests for joinAnyChildTeamOnOrgInvite,https://github.com/calcom/cal.com/pull/27654,,,,,,,
81,apache/kafka,21839,MINOR: Fix default server config in BenchmarkConfigUtils,https://github.com/apache/kafka/pull/21839,,,,,,,
82,antiwork/gumroad,2897,Add docs on fixing 502 errors in test,https://github.com/antiwork/gumroad/pull/2897,,,,,,,
83,astral-sh/ruff,23277,[ty] Fix overloaded callable assignability for unary Callable targets,https://github.com/astral-sh/ruff/pull/23277,,,,,,,
84,calcom/cal.com,27830,Populated Contributing Section with a welcoming summary,https://github.com/calcom/cal.com/pull/27830,,,,,,,
85,promptfoo/promptfoo,7474,fix(deps): override lodash-es to 4.17.23 to resolve prototype pollution,https://github.com/promptfoo/promptfoo/pull/7474,,,,,,,
86,astral-sh/ruff,22477,Use explicit manylinux/musllinux targets and better pre-upload checks,https://github.com/astral-sh/ruff/pull/22477,,,,,,,
87,antiwork/gumroad,1816,migrated _stats.scss to tailwind,https://github.com/antiwork/gumroad/pull/1816,,,,,,,
88,anthropics/anthropic-cookbook,272,feat(skills): add comprehensive style guide for cookbook audits,https://github.com/anthropics/anthropic-cookbook/pull/272,,,,,,,
89,antiwork/gumroad,3375,"Hide ""Post to profile"" checkbox for non-""Everyone"" audience",https://github.com/antiwork/gumroad/pull/3375,,,,,,,
90,apache/arrow,48313,GH-48312: [C++][FlightRPC] Standalone ODBC MSVC CI,https://github.com/apache/arrow/pull/48313,,,,,,,
91,astral-sh/ruff,23913,[ty] Show truthiness in ConstraintSet display and simplify falsy error message,https://github.com/astral-sh/ruff/pull/23913,,,,,,,
92,promptfoo/promptfoo,6868,"feat(webui): remove MUI dependencies, complete migration to Radix/Tailwind",https://github.com/promptfoo/promptfoo/pull/6868,,,,,,,
93,antiwork/gumroad,1367,refactor: convert basic flex center alignment styles to Tailwind,https://github.com/antiwork/gumroad/pull/1367,,,,,,,
94,apache/arrow,47993,GH-47797: [CI][Python] Update Python installs for free-threaded wheel tasks,https://github.com/apache/arrow/pull/47993,,,,,,,
95,antiwork/gumroad,3865,Fix unequal product card widths in receipt email,https://github.com/antiwork/gumroad/pull/3865,,,,,,,
96,promptfoo/promptfoo,7530,fix(eval): show more toggle for metrics in cells for evals,https://github.com/promptfoo/promptfoo/pull/7530,,,,,,,
97,astral-sh/ruff,23049,"[ty] Update docs to use `RuleName | ""all""`",https://github.com/astral-sh/ruff/pull/23049,,,,,,,
98,astral-sh/ruff,23800,[ty] Improve type context support for `__setitem__` dunder calls,https://github.com/astral-sh/ruff/pull/23800,,,,,,,
99,apache/kafka,20945,KAFKA-19876: Replace the base image since openjdk image is deprecated (trunk),https://github.com/apache/kafka/pull/20945,,,,,,,
